ordem,ano_orcamento,natureza,data_cadastro,precatorio,status,valor
158,2026,COMUM,11/21/2024,3007120-64.2024.8.06.0000,PAGO,"R$ 1.152.313,01"
157,2026,ALIMENTAR,12/4/2024,3007732-02.2024.8.06.0000,RESERVADO,"R$ 150.736,28"
156,2026,ALIMENTAR,11/22/2024,3007219-34.2024.8.06.0000,PAGO,"R$ 95.567,30"
155,2026,ALIMENTAR,10/15/2024,3006023-29.2024.8.06.0000,INDEFERIDO,"R$ 347.243,96"
154,2026,ALIMENTAR,6/25/2024,3004536-24.2024.8.06.0000,INDEFERIDO,"R$ 162.454,12"
153,2026,ALIMENTAR,6/21/2024,3004457-45.2024.8.06.0000,DESISTÊNCIA,"R$ 248.946,48"
152,2026,ALIMENTAR,6/21/2024,3004451-38.2024.8.06.0000,PAGO,"R$ 224.651,26"
151,2026,ALIMENTAR,5/28/2024,3003856-39.2024.8.06.0000,PAGO,"R$ 301.969,02"
150,2026,ALIMENTAR,5/20/2024,3003549-85.2024.8.06.0000,PAGO,"R$ 540.746,70"
149,2026,ALIMENTAR,4/30/2024,3003037-05.2024.8.06.0000,RESERVADO,"R$ 354.896,45"
148,2026,ALIMENTAR,4/30/2024,3003035-35.2024.8.06.0000,PAGO,"R$ 175.655,03"
147,2026,ALIMENTAR,4/23/2024,3002750-42.2024.8.06.0000,PAGO,"R$ 36.066,37"
146,2026,ALIMENTAR,4/7/2024,3004760-59.2024.8.06.0000,PAGO,"R$ 150.800,42"
145,2025,COMUM,1/16/2024,3000314-13.2024.8.06.0000,PAGO,"R$ 22.597,62"
144,2025,COMUM,11/20/2023,3001960-92.2023.8.06.0000,INDEFERIDO,"R$ 264.696,37"
143,2025,COMUM,11/20/2023,3001959-10.2023.8.06.0000,INDEFERIDO,"R$ 1.588.178,23"
142,2025,COMUM,11/20/2023,3001958-25.2023.8.06.0000,INDEFERIDO,"R$ 264.696,37"
141,2025,ALIMENTAR,4/1/2024,3002028-08.2024.8.06.0000,PAGO,"R$ 58.623,88"
140,2025,ALIMENTAR,8/25/2023,0004128-21.2023.8.06.0000,PAGO,"R$ 15.758,28"
139,2025,ALIMENTAR,8/9/2023,0004007-90.2023.8.06.0000,PAGO,"R$ 100.224,29"
138,2025,ALIMENTAR,5/31/2023,0003019-69.2023.8.06.0000,PAGO,"R$ 171.915,18"
137,2025,ALIMENTAR,4/14/2023,0002603-04.2023.8.06.0000,PAGO,"R$ 35.273,57"
136,2025,ALIMENTAR,4/14/2023,0002590-05.2023.8.06.0000,INDEFERIDO,"R$ 27.362,64"
135,2024,ALIMENTAR,3/30/2023,0002234-10.2023.8.06.0000,PAGO,"R$ 94.855,96"
